case_id,family,subfamily,movement_mode,momentum_ticks,gap_blocks,delta_y,ceiling_height,wall_width,expected_reachable,landing_x,apex_y,margin,notes
linear-descend-sprint-mm12-gap1-dym2p0,linear,descend,sprint,12,1,-2.0,,,True,8.618660719045328,1.2522033525119995,6.8186607190453286,
linear-flat-sprint-mm12-gap2-dy0p0,linear,flat,sprint,12,2,0.0,,,True,7.728196372726743,1.2522033525119995,4.9281963727267435,
linear-ascend-sprint-mm12-gap2-dy1p0,linear,ascend,sprint,12,2,1.0,,,True,6.7601866346681065,1.2522033525119995,3.9601866346681067,
linear-descend-sprint-mm12-gap2-dym1p0,linear,descend,sprint,12,2,-1.0,,,True,8.329165987228953,1.2522033525119995,5.529165987228953,
linear-descend-sprint-mm12-gap2-dym2p0,linear,descend,sprint,12,2,-2.0,,,True,8.618660719045328,1.2522033525119995,5.8186607190453286,
linear-flat-sprint-mm12-gap3-dy0p0,linear,flat,sprint,12,3,0.0,,,True,7.728196372726743,1.2522033525119995,3.9281963727267435,
linear-ascend-sprint-mm12-gap3-dy1p0,linear,ascend,sprint,12,3,1.0,,,True,6.7601866346681065,1.2522033525119995,2.9601866346681067,
linear-descend-sprint-mm12-gap3-dym1p0,linear,descend,sprint,12,3,-1.0,,,True,8.329165987228953,1.2522033525119995,4.529165987228953,
linear-descend-sprint-mm12-gap3-dym2p0,linear,descend,sprint,12,3,-2.0,,,True,8.618660719045328,1.2522033525119995,4.8186607190453286,
linear-flat-sprint-mm12-gap4-dy0p0,linear,flat,sprint,12,4,0.0,,,True,7.728196372726743,1.2522033525119995,2.9281963727267435,
linear-ascend-sprint-mm12-gap4-dy1p0,linear,ascend,sprint,12,4,1.0,,,True,6.7601866346681065,1.2522033525119995,1.9601866346681067,
linear-descend-sprint-mm12-gap4-dym1p0,linear,descend,sprint,12,4,-1.0,,,True,8.329165987228953,1.2522033525119995,3.5291659872289527,
linear-descend-sprint-mm12-gap4-dym2p0,linear,descend,sprint,12,4,-2.0,,,True,8.618660719045328,1.2522033525119995,3.8186607190453286,
linear-flat-sprint-mm12-gap5-dy0p0,linear,flat,sprint,12,5,0.0,,,True,7.728196372726743,1.2522033525119995,1.9281963727267435,
linear-ascend-sprint-mm12-gap5-dy1p0,linear,ascend,sprint,12,5,1.0,,,True,6.7601866346681065,1.2522033525119995,0.9601866346681067,
linear-descend-sprint-mm12-gap5-dym1p0,linear,descend,sprint,12,5,-1.0,,,True,8.329165987228953,1.2522033525119995,2.5291659872289527,
linear-descend-sprint-mm12-gap5-dym2p0,linear,descend,sprint,12,5,-2.0,,,True,8.618660719045328,1.2522033525119995,2.8186607190453286,
linear-flat-sprint-mm12-gap6-dy0p0,linear,flat,sprint,12,6,0.0,,,True,7.728196372726743,1.2522033525119995,0.9281963727267435,
linear-ascend-sprint-mm12-gap6-dy1p0,linear,ascend,sprint,12,6,1.0,,,False,6.7601866346681065,1.2522033525119995,-0.03981336533189328,
linear-descend-sprint-mm12-gap6-dym1p0,linear,descend,sprint,12,6,-1.0,,,True,8.329165987228953,1.2522033525119995,1.5291659872289527,
linear-descend-sprint-mm12-gap6-dym2p0,linear,descend,sprint,12,6,-2.0,,,True,8.618660719045328,1.2522033525119995,1.8186607190453286,
linear-flat-sprint-mm12-gap7-dy0p0,linear,flat,sprint,12,7,0.0,,,False,7.728196372726743,1.2522033525119995,-0.07180362727325651,
linear-ascend-sprint-mm12-gap7-dy1p0,linear,ascend,sprint,12,7,1.0,,,False,7.728196372726743,1.2522033525119995,-0.07180362727325651,
linear-descend-sprint-mm12-gap7-dym1p0,linear,descend,sprint,12,7,-1.0,,,True,8.329165987228953,1.2522033525119995,0.5291659872289527,
linear-descend-sprint-mm12-gap7-dym2p0,linear,descend,sprint,12,7,-2.0,,,True,8.618660719045328,1.2522033525119995,0.8186607190453286,
neo-neo-sprint-mm12-wall1,neo,neo,sprint,12,,0.0,,1,True,7.728196372726743,1.2522033525119995,6.128196372726743,
neo-neo-sprint-mm12-wall2,neo,neo,sprint,12,,0.0,,2,True,7.728196372726743,1.2522033525119995,5.128196372726743,
neo-neo-sprint-mm12-wall3,neo,neo,sprint,12,,0.0,,3,True,7.728196372726743,1.2522033525119995,4.128196372726743,
neo-neo-sprint-mm12-wall4,neo,neo,sprint,12,,0.0,,4,True,7.728196372726743,1.2522033525119995,3.1281963727267437,
ceiling-headhitter-sprint-mm12-gap1-ceil4p0,ceiling,headhitter,sprint,12,1,0.0,4.0,,True,7.728196372726743,1.2522033525119995,5.9281963727267435,
ceiling-headhitter-sprint-mm12-gap2-ceil4p0,ceiling,headhitter,sprint,12,2,0.0,4.0,,True,7.728196372726743,1.2522033525119995,4.9281963727267435,
ceiling-headhitter-sprint-mm12-gap3-ceil4p0,ceiling,headhitter,sprint,12,3,0.0,4.0,,True,7.728196372726743,1.2522033525119995,3.9281963727267435,
ceiling-headhitter-sprint-mm12-gap4-ceil4p0,ceiling,headhitter,sprint,12,4,0.0,4.0,,True,7.728196372726743,1.2522033525119995,2.9281963727267435,
ceiling-headhitter-sprint-mm12-gap1-ceil3p0,ceiling,headhitter,sprint,12,1,0.0,3.0,,True,7.415249123142595,1.2,5.615249123142595,
ceiling-headhitter-sprint-mm12-gap2-ceil3p0,ceiling,headhitter,sprint,12,2,0.0,3.0,,True,7.415249123142595,1.2,4.615249123142595,
ceiling-headhitter-sprint-mm12-gap3-ceil3p0,ceiling,headhitter,sprint,12,3,0.0,3.0,,True,7.415249123142595,1.2,3.615249123142595,
ceiling-headhitter-sprint-mm12-gap4-ceil3p0,ceiling,headhitter,sprint,12,4,0.0,3.0,,True,7.415249123142595,1.2,2.615249123142595,
ceiling-headhitter-sprint-mm12-gap1-ceil2p5,ceiling,headhitter,sprint,12,1,0.0,2.5,,True,5.6892730007057635,0.7,3.8892730007057636,
ceiling-headhitter-sprint-mm12-gap2-ceil2p5,ceiling,headhitter,sprint,12,2,0.0,2.5,,True,5.6892730007057635,0.7,2.8892730007057636,
ceiling-headhitter-sprint-mm12-gap3-ceil2p5,ceiling,headhitter,sprint,12,3,0.0,2.5,,True,5.6892730007057635,0.7,1.8892730007057636,
ceiling-headhitter-sprint-mm12-gap4-ceil2p5,ceiling,headhitter,sprint,12,4,0.0,2.5,,True,5.6892730007057635,0.7,0.8892730007057636,
ceiling-headhitter-sprint-mm12-gap1-ceil2p0,ceiling,headhitter,sprint,12,1,0.0,2.0,,True,4.481804356129017,0.19999999999999996,2.6818043561290175,
ceiling-headhitter-sprint-mm12-gap2-ceil2p0,ceiling,headhitter,sprint,12,2,0.0,2.0,,True,4.481804356129017,0.19999999999999996,1.6818043561290175,
ceiling-headhitter-sprint-mm12-gap3-ceil2p0,ceiling,headhitter,sprint,12,3,0.0,2.0,,True,4.481804356129017,0.19999999999999996,0.6818043561290175,
ceiling-headhitter-sprint-mm12-gap4-ceil2p0,ceiling,headhitter,sprint,12,4,0.0,2.0,,False,4.481804356129017,0.19999999999999996,-0.31819564387098254,
ceiling-headhitter-sprint-mm12-gap1-ceil1p8125,ceiling,headhitter,sprint,12,1,0.0,1.8125,,True,4.041631522485753,0.012499999999999956,2.2416315224857533,
ceiling-headhitter-sprint-mm12-gap2-ceil1p8125,ceiling,headhitter,sprint,12,2,0.0,1.8125,,True,4.041631522485753,0.012499999999999956,1.2416315224857533,
ceiling-headhitter-sprint-mm12-gap3-ceil1p8125,ceiling,headhitter,sprint,12,3,0.0,1.8125,,True,4.041631522485753,0.012499999999999956,0.24163152248575326,
ceiling-headhitter-sprint-mm12-gap4-ceil1p8125,ceiling,headhitter,sprint,12,4,0.0,1.8125,,False,4.041631522485753,0.012499999999999956,-0.7583684775142467,
